# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375632187000 449 8ac8335e823274cb23a1dc0e5194433c9fc2eea1 /home/hiroyuki/AndroidProjects/MyBrowserProject/MyBrowser/build/classes/debug/android/sample/R$dimen.class
1369432937000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /home/hiroyuki/Downloads/android-studio/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1375632187000 1939 da6933ed86ab286675bfc278fd24c0429c10aee5 /home/hiroyuki/AndroidProjects/MyBrowserProject/MyBrowser/build/classes/debug/android/sample/BookmarkActivity$2.class
1375632187000 1533 c5d5e2f6d7926c93193b5cf0f71440da2523e92b /home/hiroyuki/AndroidProjects/MyBrowserProject/MyBrowser/build/classes/debug/android/sample/MainActivity$3.class
1375632187000 328 141bc7922df36492b950be06b67a9975f0e7fac6 /home/hiroyuki/AndroidProjects/MyBrowserProject/MyBrowser/build/classes/debug/android/sample/R$attr.class
1375632187000 1072 ac7047c5364f710e739b8e40d100ae6fe79f8706 /home/hiroyuki/AndroidProjects/MyBrowserProject/MyBrowser/build/classes/debug/android/sample/R$string.class
1375632187000 337 aa1493681d7fb1e9046a1508cd69d40651a4ea4c /home/hiroyuki/AndroidProjects/MyBrowserProject/MyBrowser/build/classes/debug/android/sample/BuildConfig.class
1375632187000 486 7509a5aff34aaea02029ee0cf8cd7ebd7946e856 /home/hiroyuki/AndroidProjects/MyBrowserProject/MyBrowser/build/classes/debug/android/sample/SettingActivity.class
1375632187000 481 de5a16acca7c8e69e76404d687580ecbc32c8a55 /home/hiroyuki/AndroidProjects/MyBrowserProject/MyBrowser/build/classes/debug/android/sample/R$id.class
1375632187000 376 a74d1b06dadae6acfd9236812aefce6c81336286 /home/hiroyuki/AndroidProjects/MyBrowserProject/MyBrowser/build/classes/debug/android/sample/R$menu.class
1375632187000 2004 7a41d8f31570486108688df5691ae0c05577a876 /home/hiroyuki/AndroidProjects/MyBrowserProject/MyBrowser/build/classes/debug/android/sample/BookmarkActivity$1.class
1375632187000 847 45f2f6e75e73e5e99b6c0e96b1990f0e3ba8f3e7 /home/hiroyuki/AndroidProjects/MyBrowserProject/MyBrowser/build/classes/debug/android/sample/MainActivity$5.class
1375632187000 637 c5f9b2c8696f72e183523e713b044449c47201d1 /home/hiroyuki/AndroidProjects/MyBrowserProject/MyBrowser/build/classes/debug/android/sample/R.class
1375632187000 6616 843a83c1f68574ae64e1e6590af2843ac54061a4 /home/hiroyuki/AndroidProjects/MyBrowserProject/MyBrowser/build/classes/debug/android/sample/BookmarkActivity.class
1375632187000 391 417cdb14cc8607670225cbe4dd1199915ddc5e9e /home/hiroyuki/AndroidProjects/MyBrowserProject/MyBrowser/build/classes/debug/android/sample/R$layout.class
1375632187000 2143 5aa5c8a6a75263f6333c0807911a1db993549bbc /home/hiroyuki/AndroidProjects/MyBrowserProject/MyBrowser/build/classes/debug/android/sample/MainActivity$1.class
1375632187000 9687 6c8d2dbe265f332de04b819e1b1cf7006d0a207c /home/hiroyuki/AndroidProjects/MyBrowserProject/MyBrowser/build/classes/debug/android/sample/MainActivity.class
1375632187000 1012 c898e5c25739bfdd2d32afa666558886f4d3d7dd /home/hiroyuki/AndroidProjects/MyBrowserProject/MyBrowser/build/classes/debug/android/sample/MainActivity$2.class
1375632187000 2392 a0dab28636854c117c2c79b2a400995e54ccb73a /home/hiroyuki/AndroidProjects/MyBrowserProject/MyBrowser/build/classes/debug/android/sample/MainActivity$4.class
1375632187000 419 9ad294e5d8663f84f0cbdd5a836334be5bdae335 /home/hiroyuki/AndroidProjects/MyBrowserProject/MyBrowser/build/classes/debug/android/sample/R$style.class
1375632187000 395 51a71dc6bf6e546695c902fb9de881a267827091 /home/hiroyuki/AndroidProjects/MyBrowserProject/MyBrowser/build/classes/debug/android/sample/R$drawable.class
