# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375632184000 3121 c13193c37274d333ac028cc72c260b891662d9d0 /home/hiroyuki/AndroidProjects/MyBrowserProject/MyBrowser/build/res/all/debug/drawable-mdpi/ic_launcher.png
1375632184000 17765 702fd3311475c099afc13c0b03375d917cc82018 /home/hiroyuki/AndroidProjects/MyBrowserProject/MyBrowser/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1375632184000 5946 4bf7402bd7df466a787014bdbf5cafd9aa89c2b5 /home/hiroyuki/AndroidProjects/MyBrowserProject/MyBrowser/build/res/all/debug/drawable-hdpi/ic_launcher.png
1375632184000 1018 fee55532efb2ac175b40fc3dcd20a6be46bbf24a /home/hiroyuki/AndroidProjects/MyBrowserProject/MyBrowser/build/res/all/debug/layout/activity_main.xml
1375632184000 346 c9b0c8842f0ac300eacc983b16a3a1bd2c6f23c0 /home/hiroyuki/AndroidProjects/MyBrowserProject/MyBrowser/build/res/all/debug/menu/main.xml
1375632184000 2086 ddb5764a1431c4fce67ba8bea2833ee4ea28b2d4 /home/hiroyuki/AndroidProjects/MyBrowserProject/MyBrowser/build/res/all/debug/values/values.xml
1375632184000 9332 4e0e62a430558d0cce3c5dee6f4709055a63a45c /home/hiroyuki/AndroidProjects/MyBrowserProject/MyBrowser/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1375632184000 251 7a96aec9c99fa75ac9a1754e9dcc5b556a940332 /home/hiroyuki/AndroidProjects/MyBrowserProject/MyBrowser/build/res/all/debug/values-sw720dp-land/values.xml
1375632184000 334 9b3f6bfd11aad5be17dc27aec46b9b9079c437b3 /home/hiroyuki/AndroidProjects/MyBrowserProject/MyBrowser/build/res/all/debug/values-v14/values.xml
1375632184000 320 beba69b5af80836273b640d8de382bedaaaae179 /home/hiroyuki/AndroidProjects/MyBrowserProject/MyBrowser/build/res/all/debug/values-v11/values.xml
