# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375632161000 242 1b36e9be42facbac08ffb1de992faea25eeb17c3 /home/hiroyuki/AndroidProjects/MyBrowserProject/MyBrowser/src/main/res/menu/main.xml
1375631071000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /home/hiroyuki/AndroidProjects/MyBrowserProject/MyBrowser/src/main/res/values-sw720dp-land/dimens.xml
1375631070000 7721 39b0f5a0570da92f471225402ad0ea6de30bf2be /home/hiroyuki/AndroidProjects/MyBrowserProject/MyBrowser/src/main/res/drawable-hdpi/ic_launcher.png
1375631070000 12329 a8301606e15d4b6dccdd775cc273cfc51a552645 /home/hiroyuki/AndroidProjects/MyBrowserProject/MyBrowser/src/main/res/drawable-xhdpi/ic_launcher.png
1375631071000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /home/hiroyuki/AndroidProjects/MyBrowserProject/MyBrowser/src/main/res/values/dimens.xml
1375631071000 381 b129b276e01126de5b3b753572ac67cbfc19454c /home/hiroyuki/AndroidProjects/MyBrowserProject/MyBrowser/src/main/res/values-v14/styles.xml
1375631071000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /home/hiroyuki/AndroidProjects/MyBrowserProject/MyBrowser/src/main/res/values-v11/styles.xml
1375631634000 1234 42bf63cddddff8361445ed4d934099ddb84e0f36 /home/hiroyuki/AndroidProjects/MyBrowserProject/MyBrowser/src/main/res/values/strings.xml
1375631070000 3769 eec07752d40e268ed7f4a1730acc77ab1e40aeb0 /home/hiroyuki/AndroidProjects/MyBrowserProject/MyBrowser/src/main/res/drawable-mdpi/ic_launcher.png
1375631435000 903 5879a310457966796697ae8927386d394b84e1a6 /home/hiroyuki/AndroidProjects/MyBrowserProject/MyBrowser/src/main/res/layout/activity_main.xml
1375631070000 24654 696bbbc63d2250ef7d3373f2d602e604acd13d8c /home/hiroyuki/AndroidProjects/MyBrowserProject/MyBrowser/src/main/res/drawable-xxhdpi/ic_launcher.png
1375631071000 181 84de2797380184d8b39af6f829afb092fb956173 /home/hiroyuki/AndroidProjects/MyBrowserProject/MyBrowser/src/main/res/values-sw600dp/dimens.xml
1375631071000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /home/hiroyuki/AndroidProjects/MyBrowserProject/MyBrowser/src/main/res/values/styles.xml
